profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.08     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.08     0.00        2     0.00     0.00  _init
  0.00      0.08     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.08     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.08     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 28.57      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.03     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
 14.29      0.04     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 14.29      0.05     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
 14.29      0.06     0.01                             b2ContactSolver::SolvePositionConstraints()
 14.29      0.07     0.01                             b2Timer::Reset()
  0.00      0.07     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.07     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.07     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.07     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.07     0.00        2     0.00     0.00  _init
  0.00      0.07     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.07     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.07     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
 16.67      0.03     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 16.67      0.04     0.01                             b2ContactSolver::InitializeVelocityConstraints()
 16.67      0.05     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
 16.67      0.06     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.00      0.06     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.06     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.06     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.06     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.06     0.00        2     0.00     0.00  _init
  0.00      0.06     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.06     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.06     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 22.22      0.02     0.02                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.03     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
 11.11      0.04     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
 11.11      0.05     0.01                             b2ContactSolver::SolvePositionConstraints()
 11.11      0.06     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 11.11      0.07     0.01                             b2StackAllocator::Free(void*)
 11.11      0.08     0.01                             b2Body::Dump()
 11.11      0.09     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.09     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.09     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.09     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.09     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.09     0.00        2     0.00     0.00  _init
  0.00      0.09     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.09     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.09     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.02     0.02                             b2ContactSolver::InitializeVelocityConstraints()
 10.00      0.03     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
 10.00      0.04     0.01                             b2DynamicTree::InsertLeaf(int)
 10.00      0.05     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
 10.00      0.06     0.01                             b2ContactSolver::WarmStart()
 10.00      0.07     0.01                             b2Body::SynchronizeFixtures()
 10.00      0.08     0.01                             b2World::Step(float, int, int)
 10.00      0.09     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
 10.00      0.10     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.10     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.10     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.10     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.10     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.10     0.00        2     0.00     0.00  _init
  0.00      0.10     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.10     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.10     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 42.86      0.03     0.03                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.04     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
 14.29      0.05     0.01                             b2ContactSolver::SolvePositionConstraints()
 14.29      0.06     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 14.29      0.07     0.01                             b2World::Step(float, int, int)
  0.00      0.07     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.07     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.07     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.07     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.07     0.00        2     0.00     0.00  _init
  0.00      0.07     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.07     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.07     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 3000 and rerun no. 10000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 36.36      0.04     0.04                             b2ContactSolver::SolveVelocityConstraints()
 18.18      0.06     0.02                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  9.09      0.07     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  9.09      0.08     0.01                             b2ContactSolver::SolvePositionConstraints()
  9.09      0.09     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  9.09      0.10     0.01                             b2Contact::Update(b2ContactListener*)
  9.09      0.11     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.00      0.11     0.00    50909     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.11     0.00    50892     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.11     0.00      160     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.11     0.00      119     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.11     0.00        2     0.00     0.00  _init
  0.00      0.11     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.11     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.11     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 4000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 38.46      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
  7.69      0.06     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  7.69      0.07     0.01                             b2DynamicTree::InsertLeaf(int)
  7.69      0.08     0.01                             b2PulleyJoint::SolveVelocityConstraints(b2SolverData const&)
  7.69      0.09     0.01                             b2RevoluteJoint::InitVelocityConstraints(b2SolverData const&)
  7.69      0.10     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  7.69      0.11     0.01                             b2Timer::b2Timer()
  7.69      0.12     0.01                             b2World::Step(float, int, int)
  7.69      0.13     0.01                             b2World::SolveTOI(b2TimeStep const&)
