profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  3.12      0.28     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.12      0.28     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.12      0.29     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.12      0.30     0.01                             b2World::Solve(b2TimeStep const&)
  3.12      0.32     0.01                             b2Fixture::GetBody()
  1.56      0.32     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 30 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.71      0.05     0.05                             b2ContactSolver::SolveVelocityConstraints()
 11.76      0.09     0.04                             b2Vec2::b2Vec2(float, float)
  8.82      0.12     0.03                             b2Cross(float, b2Vec2 const&)
  5.88      0.14     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.88      0.16     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.88      0.18     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  5.88      0.20     0.02                             b2World::SolveTOI(b2TimeStep const&)
  5.88      0.22     0.02                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.88      0.24     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.94      0.25     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.94      0.26     0.01                             float b2Clamp<float>(float, float, float)
  2.94      0.27     0.01                             b2Transform::b2Transform()
  2.94      0.28     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.94      0.29     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.94      0.30     0.01                             b2Vec2::b2Vec2()
  2.94      0.31     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.94      0.32     0.01                             b2Contact::Update(b2ContactListener*)
  2.94      0.33     0.01                             b2Vec2::operator-() const
  2.94      0.34     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 30 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.75      0.06     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
 12.50      0.10     0.04                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.14     0.04                             b2Vec2::b2Vec2(float, float)
  9.38      0.17     0.03                             b2Cross(float, b2Vec2 const&)
  6.25      0.19     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.25      0.21     0.02                             b2ContactSolver::SolvePositionConstraints()
  3.12      0.22     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  3.12      0.23     0.01                             float b2Min<float>(float, float)
  3.12      0.24     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.12      0.25     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.12      0.26     0.01                             b2Cross(b2Vec2 const&, float)
  3.12      0.27     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.12      0.28     0.01                             b2Vec2::SetZero()
  3.12      0.29     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  3.12      0.30     0.01                             b2Contact::Update(b2ContactListener*)
  3.12      0.31     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  1.56      0.32     0.01                             b2Vec2::Normalize()
  1.56      0.32     0.01                             b2Vec2::LengthSquared() const
*************************************************************

profile for iteration no. 30 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.14      0.06     0.06                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.10     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  8.57      0.12     0.03                             b2Cross(float, b2Vec2 const&)
  7.14      0.15     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  7.14      0.17     0.03                             b2Vec2::b2Vec2(float, float)
  5.71      0.20     0.02                             b2Transform::b2Transform()
  5.71      0.21     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  5.71      0.23     0.02                             operator*(float, b2Vec2 const&)
  2.86      0.24     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  2.86      0.26     0.01                             float b2Min<float>(float, float)
  2.86      0.27     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.86      0.28     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.86      0.28     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  2.86      0.29     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.86      0.30     0.01                             b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float)
  2.86      0.32     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.86      0.33     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.86      0.34     0.01                             b2World::Solve(b2TimeStep const&)
  1.43      0.34     0.01                             b2Vec2::SetZero()
  1.43      0.34     0.01                             operator-(b2Vec2 const&, b2Vec2 const&)
  1.43      0.35     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
*************************************************************

profile for iteration no. 30 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.18      0.06     0.06                             b2Vec2::b2Vec2(float, float)
 12.12      0.10     0.04                             b2ContactSolver::SolveVelocityConstraints()
 10.61      0.14     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.06      0.15     0.02                             b2ContactSolver::SolvePositionConstraints()
  6.06      0.17     0.02                             b2World::SolveTOI(b2TimeStep const&)
  4.55      0.19     0.01                             std::sqrt(float)
  4.55      0.20     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.03      0.21     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  3.03      0.23     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.03      0.23     0.01                             float b2Clamp<float>(float, float, float)
  3.03      0.24     0.01                             b2Cross(b2Vec2 const&, float)
  3.03      0.26     0.01                             b2Transform::b2Transform()
  3.03      0.27     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  3.03      0.28     0.01                             b2Vec2::SetZero()
  3.03      0.28     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  3.03      0.29     0.01                             b2World::Solve(b2TimeStep const&)
  3.03      0.30     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  3.03      0.32     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  3.03      0.33     0.01                             operator*(float, b2Vec2 const&)
  1.52      0.33     0.01                             b2Vec2::b2Vec2()
*************************************************************
